id	asm_name	assembly_accession	bioproject	biosample	ftp_path	infraspecific_name	organism_name	score_faa	score_fna	score_rrna	score_trna	seq_rel_date	species_taxid	submitter	taxid	kingdom	phylum	class	order	family	genus	species	strain	combined_name	protein_count	protein_total_length	marker_count	marker_lineage	completeness	contamination	strain_heterogeneity	genome_size	#_ambiguous_bases	#_scaffolds	#_contigs	n50_scaffolds	n50_contigs	gc_scaffolds>1kbp	gc_std_scaffolds>1kbp)	coding_density	translation_table	#_predicted_genes
G000007465	ASM746v2	GCF_000007465.2	PRJNA57947	SAMN02604090	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/465/GCF_000007465.2_ASM746v2	strain=UA159	Streptococcus mutans UA159	1	1	0.9	1	9/1/11	1309	Univ. Oklahoma	210007	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_mutans	Streptococcus_mutans_UA159	Streptococcus mutans UA159	1897	591301	308	o__Lactobacillales (UID544)	100	0	0	2032925	0	1	1	2032925	2032925	36.83	0	85.54	11	1897
G000007525	ASM752v1	GCF_000007525.1	PRJNA57939	SAMN02603675	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/525/GCF_000007525.1_ASM752v1	strain=NCC2705	Bifidobacterium longum NCC2705	1	0.996	0.9	1	1/21/05	216816	Nestle Research Center, Switzerland	206672	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium_longum	Bifidobacterium_longum_NCC2705	Bifidobacterium longum NCC2705	1833	667063	289	f__Bifidobacteriaceae (UID1462)	100	0	0	2260266	0	2	2	2256640	2256640	60.13	3.31	86.86	11	1833
G000007565	ASM756v2	GCF_000007565.2	PRJNA57843	SAMN02603999	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/565/GCF_000007565.2_ASM756v2	strain=KT2440	Pseudomonas putida KT2440	1	1	0.9	1	2/26/16	303	TIGR	160488	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_putida	Pseudomonas_putida_KT2440	Pseudomonas putida KT2440	5584	1861131	381	g__Pseudomonas (UID4525)	99.97	1.2	0	6181873	0	1	1	6181873	6181873	61.52	0	88.57	11	5584
G000007645	ASM764v1	GCF_000007645.1	PRJNA57861	SAMN02603126	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/645/GCF_000007645.1_ASM764v1	strain=ATCC 12228	Staphylococcus epidermidis ATCC 12228	1	0.977	0.9	1	12/20/02	1282	Chinese National HGC, Shanghai	176280	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus_epidermidis	Staphylococcus_epidermidis_ATCC_12228	Staphylococcus epidermidis ATCC 12228	2354	721937	345	g__Staphylococcus (UID294)	99.81	0	0	2564615	0	7	7	2499279	2499279	32.05	2.42	82.81	11	2354
G000007765	ASM776v1	GCF_000007765.1	PRJNA57631	SAMN02603970	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/765/GCF_000007765.1_ASM776v1	strain=RSA 493	Coxiella burnetii RSA 493	1	0.995	0.9	1	7/22/05	777	TIGR	227377	Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	Coxiellaceae	Coxiella	Coxiella_burnetii	Coxiella_burnetii_RSA_493	Coxiella burnetii RSA 493	2058	613036	308	c__Gammaproteobacteria (UID4266)	100	0	0	2032674	0	2	2	1995281	1995281	42.6	2.33	88.53	11	2058
G000007785	ASM778v1	GCF_000007785.1	PRJNA57669	SAMN02603978	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/785/GCF_000007785.1_ASM778v1	strain=V583	Enterococcus faecalis V583	0.99	0.991	1	1	3/28/03	1351	TIGR	226185	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_faecalis	Enterococcus_faecalis_V583	Enterococcus faecalis V583	3271	1000353	309	o__Lactobacillales (UID544)	99.53	0.31	0	3359974	0	4	4	3218031	3218031	37.38	3.06	87.57	11	3271
G000007805	ASM780v1	GCF_000007805.1	PRJNA57967	SAMN02604017	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/805/GCF_000007805.1_ASM780v1	strain=DC3000	[Pseudomonas syringae] pv. tomato str. DC3000	1	0.997	0.9	1	3/5/03	251701	TIGR	223283	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_syringae_group_genomosp_3	Pseudomonas_syringae_pv_tomato_str_DC3000	[Pseudomonas syringae] pv. tomato str. DC3000	5862	1948843	381	o__Pseudomonadales (UID4488)	100	0.22	0	6538260	0	3	3	6397126	6397126	58.34	2.23	87.68	11	5862
G000007825	ASM782v1	GCF_000007825.1	PRJNA57975	SAMN02603340	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/825/GCF_000007825.1_ASM782v1	strain=ATCC 14579	Bacillus cereus ATCC 14579	1	0.998	1	1	7/6/04	1396	INRA	226900	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_cereus	Bacillus_cereus_ATCC_14579	Bacillus cereus ATCC 14579	5541	1546426	383	g__Bacillus (UID902)	98.18	0.58	18.18	5427083	0	2	2	5411809	5411809	35.29	1.94	83.79	11	5541
G000007845	ASM784v1	GCF_000007845.1	PRJNA57909	SAMN02603432	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/845/GCF_000007845.1_ASM784v1	strain=Ames	Bacillus anthracis str. Ames	1	1	1	1	4/30/03	1392	J. Craig Venter Institute	198094	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_anthracis	Bacillus_anthracis_str_Ames	Bacillus anthracis str. Ames	5474	1495110	381	g__Bacillus (UID902)	99.23	0.15	0	5227293	0	1	1	5227293	5227293	35.38	0	84.11	11	5474
G000007925	ASM792v1	GCF_000007925.1	PRJNA57995	SAMN02603142	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/925/GCF_000007925.1_ASM792v1	strain=CCMP1375; SS120	Prochlorococcus marinus subsp. marinus str. CCMP1375	1	1	0.9	1	7/25/03	1219	CNRS	167539	Bacteria	Cyanobacteria		Synechococcales	Prochloraceae	Prochlorococcus	Prochlorococcus_marinus	Prochlorococcus_marinus_subsp_marinus_str_CCMP1375	Prochlorococcus marinus subsp. marinus str. CCMP1375 CCMP1375; SS120	1908	529797	312	p__Cyanobacteria (UID2143)	100	0	0	1751080	0	1	1	1751080	1751080	36.44	0	88.91	11	1908
G000007985	ASM798v2	GCF_000007985.2	PRJNA57743	SAMN02603989	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/985/GCF_000007985.2_ASM798v2	strain=PCA	Geobacter sulfurreducens PCA	1	1	1	1	7/31/12	35554	TIGR	243231	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	Geobacter_sulfurreducens	Geobacter_sulfurreducens_PCA	Geobacter sulfurreducens PCA	3417	1176369	363	c__Deltaproteobacteria (UID3216)	99.35	0	0	3814128	0	1	1	3814128	3814128	60.94	0	90.75	11	3417
G000008165	ASM816v1	GCF_000008165.1	PRJNA58091	SAMN02598266	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/165/GCF_000008165.1_ASM816v1	strain=Sterne	Bacillus anthracis str. Sterne	1	1	1	1	6/24/04	1392	DOE Joint Genome Institute	260799	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_anthracis	Bacillus_anthracis_str_Sterne	Bacillus anthracis str. Sterne	5471	1495624	381	g__Bacillus (UID902)	99.23	0.15	0	5228663	0	1	1	5228663	5228663	35.38	0	84.12	11	5471
G000008185	ASM818v1	GCF_000008185.1	PRJNA57583	SAMN02603967	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/185/GCF_000008185.1_ASM818v1	strain=ATCC 35405	Treponema denticola ATCC 35405	1	1	1	1	2/3/04	158	TIGR	243275	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_denticola	Treponema_denticola_ATCC_35405	Treponema denticola ATCC 35405	2578	885778	281	f__Spirochaetaceae (UID2512)	100	0	0	2843201	0	1	1	2843201	2843201	37.87	0	91.64	11	2578
G000008305	ASM830v1	GCF_000008305.1	PRJNA58055	SAMN03081416	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/305/GCF_000008305.1_ASM830v1	strain=L1; ATCC 33453	Mesoplasma florum L1	1	1	0.9	1	7/19/04	2151	Broad Institute	265311	Bacteria	Tenericutes	Mollicutes	Entomoplasmatales	Entomoplasmataceae	Mesoplasma	Mesoplasma_florum	Mesoplasma_florum_L1	Mesoplasma florum L1 L1; ATCC 33453	1475	184715	158	c__Mollicutes (UID2395)	100	0.38	0	793224	0	1	1	793224	793224	27.02	0	92.77	4	686
G000008505	ASM850v1	GCF_000008505.1	PRJNA58089	SAMN02598265	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/505/GCF_000008505.1_ASM850v1	strain=97-27	[Bacillus thuringiensis] serovar konkukian str. 97-27	1	0.998	1	1	12/27/04	1428	DOE Joint Genome Institute	281309	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus_thuringiensis	Bacillus_thuringiensis_serovar_konkukian_str_97_27	[Bacillus thuringiensis] serovar konkukian str. 97-27	5361	1516528	381	g__Bacillus (UID902)	99.07	0.31	0	5314794	1	2	2	5237682	5237681	35.37	1.93	83.96	11	5361
G000008525	ASM852v1	GCF_000008525.1	PRJNA57787	SAMN02603995	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/525/GCF_000008525.1_ASM852v1	strain=26695	Helicobacter pylori 26695	1	1	1	1	12/22/99	210	TIGR	85962	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Helicobacter_pylori	Helicobacter_pylori_26695	Helicobacter pylori 26695	1579	514109	275	g__Helicobacter (UID3132)	99.36	0	0	1667867	8	1	1	1667867	1667859	38.87	0	90.61	11	1579
G000008545	ASM854v1	GCF_000008545.1	PRJNA57723	SAMN02603986	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/545/GCF_000008545.1_ASM854v1	strain=MSB8	Thermotoga maritima MSB8	1	1	0.9	1	1/9/01	2336	TIGR	243274	Bacteria	Thermotogae	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga_maritima	Thermotoga_maritima_MSB8	Thermotoga maritima MSB8	1866	602696	312	k__Bacteria (UID209)	100	1.79	100	1860725	0	1	1	1860725	1860725	46.25	0	94.91	11	1866
G000008565	ASM856v1	GCF_000008565.1	PRJNA57665	SAMN02603976	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/565/GCF_000008565.1_ASM856v1	strain=R1	Deinococcus radiodurans R1	1	0.991	0.8	1	12/11/00	1299	TIGR	243230	Bacteria	Deinococcus_Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus_radiodurans	Deinococcus_radiodurans_R1	Deinococcus radiodurans R1	3248	987980	359	k__Bacteria (UID2142)	98.72	0	0	3284156	27	4	4	2648638	2648625	66.61	5.49	88.41	11	3248
G000008625	ASM862v1	GCF_000008625.1	PRJNA57765	SAMN02603207	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/625/GCF_000008625.1_ASM862v1	strain=VF5	Aquifex aeolicus VF5	1	0.994	0.9	1	12/22/99	63363	DIVERSA	224324	Bacteria	Aquificae	Aquificae	Aquificales	Aquificaceae	Aquifex	Aquifex_aeolicus	Aquifex_aeolicus_VF5	Aquifex aeolicus VF5	1776	514666	317	k__Bacteria (UID3060)	98.98	1.22	75	1590791	0	2	2	1551335	1551335	43.3	4.85	94.67	11	1776
G000008685	ASM868v2	GCF_000008685.2	PRJNA57581	SAMN02603966	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/685/GCF_000008685.2_ASM868v2	strain=B31	Borrelia burgdorferi B31	1	0.879	1	0.9	11/9/11	139	TIGR	224326	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Borreliaceae	Borreliella	Borreliella_burgdorferi	Borrelia_burgdorferi_B31	Borrelia burgdorferi B31	1511	441681	178	f__Spirochaetaceae (UID2512)	100	0	0	1521208	2	22	22	910724	910722	28.18	3.15	85.29	11	1511
G000008725	ASM872v1	GCF_000008725.1	PRJNA57637	SAMN02603114	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/725/GCF_000008725.1_ASM872v1	strain=D/UW-3/CX	Chlamydia trachomatis D/UW-3/CX	1	1	0.9	1	1/9/01	813	ChGP	272561	Bacteria	Chlamydiae	Chlamydiia	Chlamydiales	Chlamydiaceae	Chlamydia	Chlamydia_trachomatis	Chlamydia_trachomatis_D_UW_3_CX	Chlamydia trachomatis D/UW-3/CX	897	318650	215	o__Chlamydiales (UID2994)	98.92	0	0	1042519	0	1	1	1042519	1042519	41.31	0	89.82	11	897
G000008745	ASM874v1	GCF_000008745.1	PRJNA57811	SAMN02603115	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/745/GCF_000008745.1_ASM874v1	strain=CWL029	Chlamydophila pneumoniae CWL029	1	1	0.9	1	12/22/99	83558	ChGP	115713	Bacteria	Chlamydiae	Chlamydiia	Chlamydiales	Chlamydiaceae	Chlamydia	Chlamydia_pneumoniae	Chlamydophila_pneumoniae_CWL029	Chlamydophila pneumoniae CWL029	1063	373983	219	k__Bacteria (UID2993)	99.49	0	0	1230230	0	1	1	1230230	1230230	40.58	0	89.29	11	1063
G000008765	ASM876v1	GCF_000008765.1	PRJNA57677	SAMN02603243	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/765/GCF_000008765.1_ASM876v1	strain=ATCC 824	Clostridium acetobutylicum ATCC 824	1	0.998	0.1	0.9	11/22/02	1488	Genome Therapeutics	272562	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium_acetobutylicum	Clostridium_acetobutylicum_ATCC_824	Clostridium acetobutylicum ATCC 824	3896	1211240	345	g__Clostridium (UID1380)	100	0	0	4132880	0	2	2	3940880	3940880	30.93	0.01	86.22	11	3896
G000008805	ASM880v1	GCF_000008805.1	PRJNA57817	SAMN02603997	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/805/GCF_000008805.1_ASM880v1	strain=MC58	Neisseria meningitidis MC58	1	1	0.9	1	5/26/05	487	TIGR	122586	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria_meningitidis	Neisseria_meningitidis_MC58	Neisseria meningitidis MC58	2107	632964	322	f__Neisseriaceae (UID3901)	99.75	1.9	80	2272360	0	1	1	2272360	2272360	51.53	0	81.95	11	2107
G000008865	ASM886v1	GCF_000008865.1	PRJNA57781	SAMN01911278	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.1_ASM886v1	strain=Sakai substr. RIMD 0509952	Escherichia coli O157:H7 str. Sakai	1	0.996	0.9	1	5/11/04	562	GIRC	386585	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia_coli	Escherichia_coli_O157_H7_str_Sakai	Escherichia coli O157:H7 str. Sakai Sakai substr. RIMD 0509952	5399	1663868	374	f__Enterobacteriaceae (UID5124)	99.97	0.33	0	5594477	0	3	3	5498450	5498450	50.48	4.41	87.43	11	5399
G000008925	ASM892v1	GCF_000008925.1	PRJNA58233	SAMN02604111	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/925/GCF_000008925.1_ASM892v1	strain=UCC118	Lactobacillus salivarius UCC118	1	0.986	1	1	3/30/06	1624	University College Cork	362948	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_salivarius	Lactobacillus_salivarius_UCC118	Lactobacillus salivarius UCC118	2106	630045	292	o__Lactobacillales (UID374)	99.48	0.52	0	2133977	0	4	4	1827111	1827111	33.04	4.49	86.85	11	2106
G000009065	ASM906v1	GCF_000009065.1	PRJNA57621	SAMEA1705942	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/065/GCF_000009065.1_ASM906v1	strain=CO92	Yersinia pestis CO92	1	0.994	1	1	5/6/03	632	Sanger Institute	214092	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia_pestis	Yersinia_pestis_CO92	Yersinia pestis CO92	4298	1371586	372	g__Yersinia (UID5070)	99.82	0	0	4829855	0	4	4	4653728	4653728	47.64	2.25	83.53	11	4298
G000009205	ASM920v1	GCF_000009205.1	PRJNA57679	SAMEA1705932	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/205/GCF_000009205.1_ASM920v1	strain=630	Clostridioides difficile 630	1	0.998	0.9	1	9/20/06	1496	Sanger Institute	272563	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Clostridioides	Clostridioides_difficile	Clostridioides_difficile_630	Clostridioides difficile 630	3829	1209268	340	s__difficile (UID1169)	99.51	0.37	0	4298133	0	2	2	4290252	4290252	29.06	0.82	82.8	11	3829
G000009345	ASM934v1	GCF_000009345.1	PRJNA57741	SAMEA1705958	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/345/GCF_000009345.1_ASM934v1	strain=8081	Yersinia enterocolitica subsp. enterocolitica 8081	1	0.998	0.9	1	1/12/07	630	Sanger Institute	393305	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia_enterocolitica	Yersinia_enterocolitica_subsp_enterocolitica_8081	Yersinia enterocolitica subsp. enterocolitica 8081	4253	1352606	373	f__Enterobacteriaceae (UID5065)	99.95	0	0	4683620	0	2	2	4615899	4615899	47.22	2.33	84.95	11	4253
G000009925	ASM992v1	GCF_000009925.1	PRJNA58195	SAMD00061068	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/925/GCF_000009925.1_ASM992v1	strain=YCH46	Bacteroides fragilis YCH46	1	0.998	0.9	1	9/16/04	817	Kitasato Univ.	295405	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_fragilis	Bacteroides_fragilis_YCH46	Bacteroides fragilis YCH46	4416	1603639	347	o__Bacteroidales (UID2657)	99.26	0	0	5310990	0	2	2	5277274	5277274	43.2	6.83	88.85	11	4416
G000011065	ASM1106v1	GCF_000011065.1	PRJNA62913	SAMN02604314	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1	strain=VPI-5482	Bacteroides thetaiotaomicron VPI-5482	1	0.998	0.7	1	3/28/03	818	Washington University Department of Molecular Biology and Pharmacology	226186	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_thetaiotaomicron	Bacteroides_thetaiotaomicron_VPI_5482	Bacteroides thetaiotaomicron VPI-5482	4944	1919297	348	g__Bacteroides (UID2691)	99.41	0.4	0	6293399	0	2	2	6260361	6260361	42.86	3.1	89.77	11	4944
G000011345	ASM1134v1	GCF_000011345.1	PRJNA57907	SAMD00061106	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/345/GCF_000011345.1_ASM1134v1		Thermosynechococcus elongatus BP-1	1	1	0.8	1	5/11/04	146786	Kazusa	197221	Bacteria	Cyanobacteria		Synechococcales	Synechococcaceae	Thermosynechococcus	Thermosynechococcus_elongatus	Thermosynechococcus_elongatus_BP_1	Thermosynechococcus elongatus BP-1	2520	792041	336	p__Cyanobacteria (UID2182)	99.76	0.12	0	2593857	0	1	1	2593857	2593857	53.92	0	89.65	11	2520
